Unnamed: 0	description	S210421121673	S210421121674	S210421121675	S210421121676	S210421121688	S210421121689	S210421121690	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702	NC	HSD-NC	Total
														745042.9469715665	220940.8737487862	965983.8207203528
														892.7358415714733	1754.8760278480777	2647.6118694195507
														415471.1136069462	38748.80689983542	454219.9205067816
														649938.5654594059	307793.89229764603	957732.457757052
														699399.8328103072	217807.7731227579	917207.6059330652
														220.7600586712136	3299.91142242606	3520.671481097273
														93.19133603792756	27.672179741435265	120.86351577936284
														28725.828700592945	36896.319907468496	65622.14860806144
														326.97609955095203	339.893682844574	666.869782395526
														636944.0750764827	235832.97530339035	872777.050379873
														352048.2091097087	187107.23765406903	539155.4467637778
														37741.21384695774	4474.829577560256	42216.04342451799
														335851.8743150444	62689.972025541865	398541.8463405863
														479059.7203742738	296697.6068957797	775757.3272700536
														8091.053788972026	481.17070821419406	8572.22449718622
														271151.04906661063	249361.92870119197	520512.97776780254
														7155.399012958506	720.4848807498618	7875.883893708368
														562919.4179545449	156627.26009715543	719546.6780517003
														55.68273651569405	527.6172380833716	583.2999745990656
														883755.3125048938	210945.08827626213	1094700.4007811558
														1508.4001299471374	1998.2826183689667	3506.682748316104
														5372.644179428082	4812.444172775369	10185.088352203453
														14843.566922860293	25102.066128456	39945.63305131629
														760548.9264710374	77079.52195543292	837628.4484264704
														318288.62477659946	39505.87506316943	357794.49983976886
														253410.29401402123	195847.32701697477	449257.621030996
														575584.0647735167	207385.95040129652	782970.0151748133
														91954.77244915144	45203.85046548329	137158.62291463473
														62791.93090796684	72949.51685418634	135741.44776215317
														353177.3264384886	42406.787570426175	395584.1140089148
														13759.660088010509	8165.633938269142	21925.29402627965
														395285.8421515025	54778.496966276136	450064.3391177786
														11.675543576106223	1507.250170314126	1518.925713890232
														119.60846020075697	1910.362293201582	2029.970753402339
														158253.86298532513	167457.63621943112	325711.4992047562
														13372.533231323872	9095.903855974017	22468.437087297887
														13759.660088010509	8165.633938269142	21925.29402627965
														742910.646491078	130842.73433774473	873753.3808288227
														61065.68452591869	9944.928311373502	71010.6128372922
														377143.9320077619	59367.329431112375	436511.2614388743
														480679.14823121554	207510.5568349332	688189.7050661488
														650435.9893004205	319826.40218148066	970262.3914819012
														316040.099357198	322471.41419615585	638511.5135533538
														11054.245745728656	8915.477342565244	19969.723088293897
														718304.1192351589	221672.59563999044	939976.7148751492
														225646.72591282797	56777.87856983242	282424.6044826604
														5358.502087490417	16084.586884675036	21443.088972165453
														13751.383358197076	12063.587364868714	25814.970723065788
														13959.89064093521	18172.230164102933	32132.120805038143
														719.8506833743365	1361.885261601442	2081.7359449757787
														80374.26691023333	10416.411961722448	90790.67887195578
														133339.28852479614	26293.43967661201	159632.72820140814
														72858.91345560574	69877.76641958808	142736.6798751938
														306037.23144120275	17878.503510179566	323915.7349513823
														568880.6190707779	235616.56197156623	804497.1810423442
														243487.0896638909	88749.14455416307	332236.234218054
														265285.2413119393	92148.45750317484	357433.69881511416
														18.722872227495984	136.9807265955285	155.7035988230245
														686666.998056149	303281.7497924458	989948.7478485948
														4880.083411645981	5248.901952024204	10128.985363670185
														1455.390911086398	3557.1862638139546	5012.5771749003525
														27052.66576907012	6825.257247345157	33877.92301641528
														7942.757430346468	10596.85632663828	18539.61375698475
														117.31735248921522	62.08234258225186	179.39969507146708
														2693.312162723681	418.2364533415103	3111.548616065191
														322989.45637873176	120364.74113579452	443354.1975145263
														39856.18676115546	43175.12294121952	83031.30970237497
														0.0	6.923483308421975	6.923483308421975
														1302.988467393237	3925.6311589523775	5228.619626345615
														14.59427587612951	1867.838908376564	1882.4331842526933
														5310.013277851339	8674.833381274431	13984.846659125771
														81.16196430482148	3485.6145001151285	3566.77646441995
														558758.2055506757	25914.778518272666	584672.9840689484
														630970.919639636	279853.2043564583	910824.1239960942
														811849.1943681862	479503.37075704033	1291352.5651252265
														265884.37755060766	235897.01243660972	501781.3899872174
														453.695956300256	643.843454297181	1097.539410597437
														1266.0654944347684	2663.308546527218	3929.3740409619854
														4882.0452415199015	5982.233824882622	10864.279066402523
														9552.806065084162	32306.69639129269	41859.50245637685
														703985.9972346107	50530.473080866286	754516.470315477
														133405.952015225	25043.59201609452	158449.5440313195
														160205.43332704608	34866.29698532096	195071.73031236703
														11033.703191963568	39100.33008101096	50134.03327297453
														160547.24465437568	237529.44261393737	398076.687268313
														11371.648883083011	13452.580986167974	24824.229869250987
														24944.737909980613	13703.20789403675	38647.94580401736
														150334.13039645544	158928.24121195782	309262.3716084133
														2.6767546628348224	1728.7297941251682	1731.406548788003
														25007.67252206441	13804.200338709832	38811.872860774245
														120556.39024254034	44609.750735909685	165166.14097845
														0.0	10.808425932761988	10.808425932761988
														643.0949049925165	824.9634904839888	1468.0583954765052
														1358.159947074044	4454.833304337961	5812.993251412005
														2338.2246954469038	2765.207819710227	5103.43251515713
														3972.998586279965	27437.34479300234	31410.343379282305
														216196.89403064712	178392.89093329303	394589.78496394015
														908258.9163029864	74185.98351855627	982444.8998215428
														241318.9275744356	94701.1399473982	336020.06752183376
														70788.2341965699	68070.92691522224	138859.16111179214
														18122.438115452507	15708.00850468296	33830.446620135466
														0.0044071653218878	0.0322530994930244	0.0366602648149122
														582775.8531497328	185512.2805087845	768288.1336585173
														599026.4202548182	198853.77271270237	797880.1929675206
														429648.1359536855	67524.33792041699	497172.47387410246
														632664.9325738894	267371.5402996025	900036.4728734919
														506830.15197637153	316102.9251772636	822933.0771536352
														36331.76868521483	42301.458320178455	78633.22700539329
														44286.20618524944	42808.84192901544	87095.04811426488
														576227.2409743092	218208.1728219896	794435.4137962988
														8342.35333363943	7457.802585687328	15800.15591932676
														391.7831784893965	5000.342837897108	5392.1260163865045
														327845.83768741443	68597.25608048159	396443.093767896
														548979.0775279352	29383.57157591702	578362.6491038522
														0.0	803.3203928786903	803.3203928786903
														8.194408002559278	156.2362480216498	164.43065602420907
														0.0	52.06968968414937	52.06968968414937
														459.7636448259132	431.8788938836625	891.6425387095758
														1589.5946270172972	1189.2079188751493	2778.8025458924467
														21768.769274664857	7013.912539477959	28782.681814142816
														56375.60540033777	44815.7018278161	101191.30722815386
														0.0	0.0155204087962412	0.0155204087962412
														0.0	0.0088840478553417	0.0088840478553417
														8.245288073854971e-05	0.0037004912238594	0.003782944104598
														136405.340501565	42124.81270928352	178530.1532108485
														692458.0981730109	283926.5391255914	976384.6372986024
														679406.8166672604	299606.6834492851	979013.5001165456
														19724.664343453504	175.26186044682294	19899.92620390033
														64073.58684118859	46388.4309519353	110462.01779312389
														838.0766568511332	930.6281218386632	1768.7047786897965
														18.09187359156218	395.4816892662428	413.573562857805
														580.4898930177236	449.1917258330123	1029.681618850736
														3395.2549030034074	6467.98408743398	9863.238990437389
														134596.04425206405	167795.20939087326	302391.2536429373
														28484.84537872151	13019.447768980386	41504.2931477019
														39126.3904049452	55281.25450156034	94407.64490650552
														423.2702290258365	5274.757595708203	5698.027824734039
														552.9592777391151	134.5666567584601	687.5259344975752
														659231.2810281579	267259.1908421308	926490.4718702888
														658853.6120314084	400266.8464295305	1059120.458460939
														741096.7988630692	325144.4258885849	1066241.224751654
														638663.9908327493	273575.87676533114	912239.8675980804
														696219.018104913	336383.9881506846	1032603.0062555976
														615617.255285567	262790.3680843342	878407.6233699012
														333200.33502056025	45480.67906171578	378681.014082276
														14739.604992812709	12595.187613826703	27334.79260663941
														227.7578413977484	1485.365820019234	1713.1236614169825
														5.28676672352539e-05	0.0011973810416134	0.0012502487088486
														14552.111443394402	16229.71541945371	30781.826862848116
														230.76535952624545	1832.303716172141	2063.0690756983863
														14552.111443394402	16229.71541945371	30781.826862848116
														212.5914940415838	1041.412583920805	1254.0040779623887
														7.473403586484083	37.613351347968376	45.08675493445246
														121298.0443533538	195154.0125363865	316452.0568897403
														108321.1856540403	185906.0963431134	294227.2819971537
														26.99502256267555	440.9936831106527	467.9887056733282
														8740.458522069215	11868.991600009684	20609.450122078902
														14552.111443394402	8570.987550550706	23123.09899394511
														14552.111443394402	8570.987550550706	23123.09899394511
														225838.5961900603	9384.951515514014	235223.54770557437
														124612.19672340291	33270.66596353038	157882.8626869333
														396251.6244032072	152917.74887284823	549169.3732760554
														66083.17878594194	167490.0203590712	233573.19914501315
														34.20909650917331	191.03776829453685	225.2468648037101
														7283.565078431262	7234.226481172716	14517.791559603978
														237.2817067781654	3255.0206081599013	3492.3023149380665
														268.6573542465893	2652.687529753879	2921.3448840004685
														452.10622015124136	3035.507429112112	3487.6136492633527
														194.39186152998536	1369.7450856643964	1564.1369471943815
														237.2817067781654	3255.0206081599013	3492.3023149380665
														666444.0707301024	162282.5926116452	828726.6633417476
														146997.9729523523	272106.76316546625	419104.73611781857
														18664.95509640252	39665.95427774883	58330.90937415135
														337116.5932377019	184095.45937380835	521212.0526115103
														0.0	8.18370500977209e-05	8.18370500977209e-05
														423.2631243429844	201.1556346789081	624.4187590218925
														333.9630777812393	451.142407861515	785.1054856427543
														2698.7649390722963	1516.343891992521	4215.108831064817
														6.1363546290093846e-09	1.389801285647657e-07	1.4511648319377508e-07
														39.0098149520552	1664.6158366526934	1703.6256516047486
														50.73082991177212	2293.267789564531	2343.9986194763032
														100.9696970978648	1766.6185315272178	1867.5882286250824
														60.64358942540876	1715.5089900417613	1776.15257946717
														2.226629947146411	41.78574968291939	44.0123796300658
														678346.0725598851	322279.30649650097	1000625.379056386
														641504.2553525157	344863.2494994403	986367.504851956
														89929.50692804763	79902.00133743035	169831.50826547798
														28064.393068571782	22526.21489828102	50590.60796685281
														0.0151505746978187	0.3431378812075926	0.3582884559054113
														680687.6896797002	272177.374336165	952865.0640158652
														691296.4343294031	287716.43241031445	979012.8667397175
														10182.70084416048	6236.528721756029	16419.22956591651
														0.0088518369713331	0.2004656542578666	0.2093174912291997
														8293.71151171481	210.31098394241997	8504.02249565723
														3439.364002748019	2812.459851778446	6251.823854526465
														1.178040999996876e-09	2.6681038399672732e-08	2.7859079399669605e-08
														6.454620767767916	225.65758704778287	232.1122078155508
														32634.989198874868	9394.206534609872	42029.19573348474
														80933.6584688048	20917.280487281765	101850.93895608655
														64678.50615445451	21582.667799445797	86261.1739539003
														11784.944846520666	5719.483742354175	17504.42858887484
														6818.258564493599	5494.42731724942	12312.685881743018
														22068.86657600269	8367.04619611601	30435.912772118703
														22068.86657600269	8367.04619611601	30435.912772118703
														22068.86657600269	8367.04619611601	30435.912772118703
														4582.67258567473	3746.777113281044	8329.449698955774
														61208.39676706506	15700.16647427852	76908.56324134358
														7916.272906323618	3901.8749355010186	11818.147841824635
														36320.11130296573	10573.23331502438	46893.34461799011
														6818.258564493599	5494.42731724942	12312.685881743018
														74466.80093019559	19867.09799946856	94333.89892966417
														74466.80093019559	19867.09799946856	94333.89892966417
														74466.80093019559	19867.09799946856	94333.89892966417
														46434.83024400206	18648.665879184937	65083.496123187
														407058.5188196905	204731.2764103309	611789.7952300214
														83424.97226773103	22998.212946139312	106423.18521387034
														17112.790697295026	5487.229489396743	22600.02018669177
														0.0050414479164753	0.1128977154428242	0.1179391633592995
														1290.561386174932	6614.815207270058	7905.376593444989
														454758.7665936948	54467.8710242167	509226.6376179115
														754086.19761123	275841.38344008534	1029927.5810513152
														427648.8547935374	42675.06688293055	470323.921676468
														1096.884749648973	2146.431590832757	3243.31634048173
														4.002397529272072	130.4533910319977	134.45578856126977
														110932.64739683789	26371.72227132881	137304.36966816668
														741394.6802898432	247390.3142598024	988784.9945496456
														702279.797998284	248973.60445939424	951253.4024576782
														673750.8650434123	228163.00497223783	901913.8700156502
														508896.6500009717	128042.97750407096	636939.6275050427
														729456.272483044	301620.58749042044	1031076.8599734644
														140.2536813807339	1805.430602541805	1945.684283922539
														114.09458390208287	288.8350717944476	402.92965569653046
														0.0147607927224872	0.0996465514933746	0.1144073442158618
														594064.8935609243	178347.1888153758	772412.0823763001
														95.95978077652276	1.5657892264065765	97.52557000292934
														417325.701233948	211784.19614165815	629109.8973756062
														601521.7896953272	266930.8988401471	868452.6885354742
														831.8039907068362	1900.2032353076715	2732.007226014508
														1.2595745135921042	0.1922058707376492	1.4517803843297534
														219.19415553389217	3295.77484923702	3514.9690047709123
														228.58163249223367	1536.0735363435097	1764.655168835743
														335921.910619981	501570.0050660876	837491.9156860686
														99.05166286948769	906.8739746037668	1005.9256374732544
														0.3034043960209889	5.857235923240456	6.160640319261445
														12401.808607125846	6107.015287355551	18508.8238944814
														339369.6482449223	184823.4943792569	524193.1426241792
														702279.797998284	248973.60445939424	951253.4024576782
														408913.4382376924	42385.23357398966	451298.671811682
														38980.92122857501	10422.891620735048	49403.81284931006
														65589.5909366197	17302.689394865916	82892.28033148561
														318461.65233520744	233885.98580413265	552347.6381393401
														2.3359124984155293	32.725311695088514	35.061224193504046
														36.55636832389421	3104.1949980642376	3140.751366388132
														216882.5813921437	108211.9767027075	325094.5580948512
														483.7106640459056	5452.799381760919	5936.510045806825
														626903.9306285905	261572.9168977135	888476.847526304
														628137.6216343757	266444.53833267785	894582.1599670534
														634287.5531485662	273432.02494428906	907719.5780928552
														19733.656947507385	16238.603680913871	35972.26062842125
														3.2247999999631058e-12	15.469172546548336	15.46917254655156
														1.2889188312347026e-11	2.9193642744283927e-10	3.0482561575518625e-10
														499458.96520707046	22492.10530381757	521951.070510888
														19046.0984892026	31744.48101765934	50790.57950686193
														185796.43374873136	66800.0629688504	252596.49671758176
														177287.05545402592	14739.297518584444	192026.3529726104
														0.0	8.186665674199892e-05	8.186665674199892e-05
														60.03867176155277	1710.956672243761	1770.9953440053137
														438288.7017056729	27475.303618004134	465764.005323677
														427935.7059414781	36341.37571231049	464277.08165378857
														135643.99994220337	70360.46830992974	206004.4682521331
														92.77138055570788	452.9356964200656	545.7070769757734
														178195.16930936807	1098.428570922973	179293.59788029102
														0.0	0.0115508437954385	0.0115508437954385
														71852.09070980971	170153.07575193973	242005.16646174944
														36344.83151041539	45577.13217050648	81921.96368092188
														250197.8683953018	223319.89360398604	473517.7619992879
														622007.0763530941	395839.8155757008	1017846.8919287948
														514859.3208901244	194582.9362566952	709442.2571468196
														147884.40281472367	83788.77249817722	231673.1753129009
														6931.539588178483	6968.349357308458	13899.888945486942
														145112.00965899296	83537.45014202787	228649.45980102083
														6706.237739404619	937.9419783916712	7644.17971779629
														0.0	0.0534063991916425	0.0534063991916425
														0.0	8.191772874173286e-06	8.191772874173286e-06
														0.0	6.826477461485158e-06	6.826477461485158e-06
														719.8506833743365	1361.885261601442	2081.7359449757787
														585573.1796166823	170390.94970589058	755964.129322573
														518553.8789202188	72468.34238628414	591022.2213065029
														22068.86657600269	8367.04619611601	30435.912772118703
														22.90545373358408	77.82689080030558	100.73234453388966
														17785.334924745945	10651.401173789462	28436.736098535406
														286.4636477330179	208.2083435030344	494.6719912360523
														824750.0981113422	289323.0297953675	1114073.1279067097
														33243.8679892332	17694.840933985823	50938.70892321902
														361.3110467133164	145540.0481591872	145901.35920590052
														40127.98201797711	40671.21942628048	80799.20144425759
														460620.6273516776	84044.46561117796	544665.0929628555
														158535.6054215034	42302.44349859684	200838.04892010023
														623657.7719922368	210433.55828790576	834091.3302801426
														452811.3502067953	84865.77935621656	537677.1295630119
														811.4284115053847	1205.4120787587694	2016.840490264154
														0.1358740718374561	3.0773641135077896	3.213238185345246
														0.1688479273340599	3.824177381241683	3.993025308575743
														0.0001989726396954	0.004535721549384	0.0047346941890794
														0.0929472693549257	165.9946924265151	166.08763969587002
														2.7945729429062183e-05	0.0002045218951856	0.0002324676246146
														0.0	177.57652166138638	177.57652166138638
														543141.8581905373	69088.03316165843	612229.8913521958
														1.2733333328016262e-13	2.885333332127916e-12	3.012666665408079e-12
														2.1561061186534585e-13	4.8855290928619786e-12	5.101139704727324e-12
														0.0	0.1790677151920253	0.1790677151920253
														97223.83907769444	57403.17472312858	154627.013800823
														562.555961629288	3111.755451655013	3674.3114132843016
														52691.66129426398	16947.717174292728	69639.37846855671
														0.0328995119284656	0.2666406912678587	0.2995402031963243
														0.0225340050025919	0.1649147721864375	0.1874487771890294
														0.0474398805598339	0.4460361337105035	0.4934760142703374
														0.0327875716474814	0.2674587687527762	0.3002463404002576
														0.0345538292042867	0.2957951862322274	0.330349015436514
														110.56717483853409	117.3116197579058	227.87879459643983
														166.388220152011	15.842143325007807	182.2303634770188
														8952.494443516967	1508.0681497039934	10460.56259322096
														10766.576584113756	25879.466511858333	36646.04309597208
														2.3359124984155297	32.72531169508851	35.06122419350404
														2.6237693208927992	36.7511535991892	39.374922920082
														0.0001271806909854	0.0028804707850242	0.0030076514760096
														730442.7269359579	300545.1905933078	1030987.9175292656
														333.9630777812393	451.142407861515	785.1054856427543
														288177.89891714195	91604.06233195364	379781.9612490956
														0.0081185262522425	0.1568127112998756	0.164931237552118
														316871.8804004231	137799.35199145792	454671.232391881
														499362.56241924735	123070.65577750395	622433.2181967513
														344614.75053479825	84828.09610690073	429442.84664169897
														41948.83483380737	20673.99661226006	62622.83144606743
														525346.1160444167	237538.49179340072	762884.6078378174
														314335.47809036163	111623.64391193305	425959.1220022946
														710668.5916812097	314116.2287482106	1024784.8204294204
														0.0	0.1687984833474409	0.1687984833474409
														50845.54491312239	25946.93497823755	76792.47989135994
														326121.40651717776	56046.03330616219	382167.4398233399
														742513.4593886451	284008.4756221729	1026521.935010818
														101.01705136332752	1134.7069517451978	1235.7240031085253
														751602.7590584285	414463.3196819045	1166066.078740333
														703132.8303554766	273388.28933987627	976521.1196953529
														751602.7590584285	414463.3196819045	1166066.078740333
														490466.9771399088	114174.41116422074	604641.3883041295
														755829.1264485248	319044.38668614125	1074873.513134666
														214736.95007190137	39359.26963582207	254096.21970772345
														164132.7370941305	73991.39564624007	238124.13274037055
														463571.3376853998	86529.38988895544	550100.7275743552
														35867.06252154874	29036.685311574274	64903.74783312301
														0.5562368920031421	12.664520279088451	13.220757171091591
														2.508843468317465e-08	5.682191376801806e-07	5.933075723633553e-07
														147.76825244072674	1956.9486271308988	2104.7168795716257
														92612.69685122104	31481.16699017281	124093.86384139385
														0.0001335553710591	0.003024848613618	0.0031584039846771
														591926.2315984723	61638.23175169123	653564.4633501635
														188096.36474056932	27342.64313949536	215439.00788006472
														111301.65813556296	24556.218812031395	135857.87694759434
														3476.5628890320604	199.89529556112507	3676.458184593185
														3.583796046591646e-07	8.117202016453091e-06	8.475581621112256e-06
														0.0010967019705759	0.0250902087978388	0.0261869107684147
														3735.81763447896	2222.269150134978	5958.086784613938
														329.8595535223877	1174.4507162233638	1504.3102697457516
														530.9195554056735	304.7942128595726	835.713768265246
														2449.1699002069613	21124.90146259439	23574.07136280135
														38860.38460163789	142559.92208422476	181420.30668586263
														0.0	3.3207381498487734	3.3207381498487734
														5.5183051449369485	150.47007255169987	155.98837769663683
														151760.49782620047	216656.8937846016	368417.391610802
														0.0	1.4484320763103182	1.4484320763103182
														307818.83173030976	223613.35642423932	531432.1881545491
														0.0646979967533249	1.4653079665112907	1.5300059632646157
														2.1274999989971614e-13	4.820249997727055e-12	5.032999997626771e-12
														15957.163088941164	6940.980025301887	22898.14311424305
														681.281598362265	725.3961814663717	1406.6777798286366
														462400.60603503423	60265.87465907661	522666.48069411085
														957.648287204031	738.527930070164	1696.176217274195
														0.0	0.022481802944916	0.022481802944916
														594945.6703719764	179000.3109895873	773945.9813615638
														630970.919639636	279853.2043564583	910824.1239960942
														160.7078919921806	1259.7317177028287	1420.4396096950093
														13.983179848769794	198.2872575939672	212.270437442737
														832412.1340273133	281084.38158911833	1113496.5156164316
														433721.0525942626	47141.50105943468	480862.5536536973
														563365.700737633	149921.0267508396	713286.7274884726
														33462.71232774177	13411.91753860474	46874.62986634651
														73585.40810592231	38021.31153260758	111606.71963852987
														82436.02233812894	9842.805752052114	92278.82809018104
														277069.4971081341	238257.01536062185	515326.512468756
														2091.270684684352	3928.981873211188	6020.252557895539
														164437.350887001	261374.89216888853	425812.2430558895
														164783.30989147886	234412.45980079615	399195.76969227503
														144099.16887897468	216605.18955954688	360704.3584385216
														641504.2553525157	344863.2494994403	986367.504851956
														1275.996061186563	2232.143838124483	3508.139899311046
														80162.22611243514	7375.586777244611	87537.81288967974
														49736.1407686804	10782.808598897676	60518.94936757808
														19885.988069092757	9989.98714670621	29875.975215798964
														494176.1462792203	81957.17451324192	576133.3207924622
														524375.8129703855	142410.08914457436	666785.9021149599
														319644.8409632443	135578.70503309445	455223.5459963388
														1241.3077183085124	2832.852941563635	4074.1606598721473
														5019.839561160074	3990.946415537925	9010.785976697998
														2537.162810062081	2335.148577959928	4872.31138802201
														203565.47363116744	148427.58905787865	351993.06268904614
														300994.8554543967	21485.43528477404	322480.29073917074
														403073.9860923216	42043.30945955716	445117.2955518788
														299.4254601439333	3422.0930127261427	3721.518472870076
														39755.71803715477	191365.54523049077	231121.2632676455
														393709.8289785496	299849.4863235881	693559.3153021378
														393709.8289785496	299849.4863235881	693559.3153021378
														0.0	0.3425622972756645	0.3425622972756645
														434822.1571762399	47866.88567304008	482689.04284928
														537331.8219241647	213953.96978795496	751285.7917121196
														541493.419982871	210743.17805038363	752236.5980332547
														287682.8604508092	16153.109441415045	303835.96989222424
														49361.01872739283	37994.45518775795	87355.47391515078
														322067.4016736081	125459.11773758566	447526.5194111938
														609542.926718878	207594.60895190336	817137.5356707814
														41332.8994689149	24758.18350913862	66091.08297805351
														169951.03551714748	112189.9532893903	282140.98880653776
														630390.334975316	228784.7648161424	859175.0997914583
														79660.64443407678	19622.824365027896	99283.46879910468
														8703.155664703781	653.2382973542381	9356.39396205802
														150013.68903110398	37237.830991987335	187251.5200230913
														471053.1415646174	58746.201898902655	529799.34346352
														2752.490372335429	9205.016695534365	11957.507067869794
														102744.54810135665	64648.22538449801	167392.77348585465
														593404.8780625446	60466.83542292008	653871.7134854647
														2654.089612250361	2497.7229095390903	5151.812521789451
														693747.4995248641	313119.47017293534	1006866.9696977997
														647550.5240367809	289210.6718034361	936761.195840217
														429324.8415006193	184258.4775095976	613583.319010217
														3785.3591787338783	3512.1529830326654	7297.512161766544
														22382.796961426287	7642.29468933699	30025.09165076328
														177880.48734559544	289762.40604276874	467642.8933883642
														22.516763513970677	647.2197198442976	669.7364833582683
														686666.998056149	303281.7497924458	989948.7478485948
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
														0.0	0.0	0.0
